,equity
1746072000000,-0.030180351845840458
1746086400000,-0.030180351845840458
1746100800000,-0.030180351845840458
1746115200000,-0.030180351845840458
1746129600000,-0.030180351845840458
1746144000000,-0.030180351845840458
1746158400000,-0.030180351845840458
1746172800000,-0.030180351845840458
1746187200000,-0.030180351845840458
1746201600000,-0.030180351845840458
1746216000000,-0.030180351845840458
1746230400000,-0.030180351845840458
1746244800000,-0.030180351845840458
1746259200000,-0.030180351845840458
1746273600000,-0.030180351845840458
1746288000000,-0.030180351845840458
1746302400000,-0.030180351845840458
1746316800000,-0.030180351845840458
1746331200000,-0.030180351845840458
1746345600000,-0.030180351845840458
1746360000000,-0.030180351845840458
1746374400000,-0.030180351845840458
1746388800000,-0.030180351845840458
1746403200000,-0.030180351845840458
1746417600000,-0.030180351845840458
1746432000000,-0.030180351845840458
1746446400000,-0.030180351845840458
1746460800000,-0.030180351845840458
1746475200000,-0.030180351845840458
1746489600000,-0.030180351845840458
1746504000000,-0.030180351845840458
1746518400000,-0.030180351845840458
1746532800000,-0.030180351845840458
1746547200000,-0.030180351845840458
1746561600000,-0.030180351845840458
1746576000000,-0.030180351845840458
1746590400000,-0.030180351845840458
1746604800000,-0.030180351845840458
1746619200000,-0.030180351845840458
1746633600000,-0.030180351845840458
1746648000000,-0.030180351845840458
1746662400000,-0.030180351845840458
1746676800000,-0.030180351845840458
1746691200000,-0.030180351845840458
1746705600000,-0.030180351845840458
1746720000000,-0.030180351845840458
1746734400000,-0.030180351845840458
1746748800000,-0.030180351845840458
1746763200000,-0.030180351845840458
1746777600000,-0.030180351845840458
1746792000000,-0.030180351845840458
1746806400000,-0.030180351845840458
1746820800000,-0.030180351845840458
1746835200000,-0.030180351845840458
1746849600000,-0.030180351845840458
1746864000000,-0.030180351845840458
1746878400000,-0.030180351845840458
1746892800000,-0.030180351845840458
1746907200000,-0.030180351845840458
1746921600000,-0.030180351845840458
1746936000000,-0.030180351845840458
1746950400000,-0.030180351845840458
1746964800000,-0.030180351845840458
1746979200000,-0.030180351845840458
1746993600000,-0.030180351845840458
1747008000000,-0.030180351845840458
1747022400000,-0.030180351845840458
1747036800000,-0.030180351845840458
1747051200000,-0.030180351845840458
1747065600000,-0.030180351845840458
1747080000000,-0.030180351845840458
1747094400000,-0.030180351845840458
1747108800000,-0.030180351845840458
1747123200000,-0.030180351845840458
1747137600000,-0.030180351845840458
1747152000000,-0.030180351845840458
1747166400000,-0.030180351845840458
1747180800000,-0.030180351845840458
1747195200000,-0.030180351845840458
1747209600000,-0.030180351845840458
1747224000000,-0.030180351845840458
1747238400000,-0.030180351845840458
1747252800000,-0.030180351845840458
1747267200000,-0.030180351845840458
1747281600000,-0.030180351845840458
1747296000000,-0.030180351845840458
1747310400000,-0.030180351845840458
1747324800000,-0.030180351845840458
1747339200000,-0.030180351845840458
1747353600000,-0.030180351845840458
1747368000000,-0.030180351845840458
1747382400000,-0.030180351845840458
1747396800000,-0.030180351845840458
1747411200000,-0.030180351845840458
1747425600000,-0.030180351845840458
1747440000000,-0.030180351845840458
1747454400000,-0.030180351845840458
1747468800000,-0.030180351845840458
1747483200000,-0.030180351845840458
1747497600000,-0.030180351845840458
1747512000000,-0.030180351845840458
1747526400000,-0.030180351845840458
1747540800000,-0.030180351845840458
1747555200000,-0.030180351845840458
1747569600000,-0.030180351845840458
1747584000000,-0.030180351845840458
1747598400000,-0.030180351845840458
1747612800000,-0.030180351845840458
1747627200000,-0.030180351845840458
1747641600000,-0.030180351845840458
1747656000000,-0.030180351845840458
1747670400000,-0.030180351845840458
1747684800000,-0.030180351845840458
1747699200000,-0.030180351845840458
1747713600000,-0.030180351845840458
1747728000000,-0.030180351845840458
1747742400000,-0.030180351845840458
1747756800000,-0.030180351845840458
1747771200000,-0.030180351845840458
1747785600000,-0.030180351845840458
1747800000000,-0.030180351845840458
1747814400000,-0.030180351845840458
1747828800000,-0.030180351845840458
1747843200000,-0.030180351845840458
1747857600000,-0.030180351845840458
1747872000000,-0.030180351845840458
1747886400000,-0.030180351845840458
1747900800000,-0.030180351845840458
1747915200000,-0.030180351845840458
1747929600000,-0.030180351845840458
1747944000000,-0.030180351845840458
1747958400000,-0.030180351845840458
1747972800000,-0.030180351845840458
1747987200000,-0.030180351845840458
1748001600000,-0.030180351845840458
1748016000000,-0.030180351845840458
1748030400000,-0.030180351845840458
1748044800000,-0.030180351845840458
1748059200000,-0.030180351845840458
1748073600000,-0.030180351845840458
1748088000000,-0.030180351845840458
1748102400000,-0.030180351845840458
1748116800000,-0.030180351845840458
1748131200000,-0.030180351845840458
1748145600000,-0.030180351845840458
1748160000000,-0.030180351845840458
1748174400000,-0.030180351845840458
1748188800000,-0.030180351845840458
1748203200000,-0.030180351845840458
1748217600000,-0.030180351845840458
1748232000000,-0.030180351845840458
1748246400000,-0.030180351845840458
1748260800000,-0.030180351845840458
1748275200000,-0.030180351845840458
1748289600000,-0.030180351845840458
1748304000000,-0.030180351845840458
1748318400000,-0.030180351845840458
1748332800000,-0.030180351845840458
1748347200000,-0.030180351845840458
1748361600000,-0.030180351845840458
1748376000000,-0.030180351845840458
1748390400000,-0.030180351845840458
1748404800000,-0.030180351845840458
1748419200000,-0.030180351845840458
1748433600000,-0.030180351845840458
1748448000000,-0.030180351845840458
1748462400000,-0.030180351845840458
1748476800000,-0.030180351845840458
1748491200000,-0.030180351845840458
1748505600000,-0.030180351845840458
1748520000000,-0.030180351845840458
1748534400000,-0.030180351845840458
1748548800000,-0.030180351845840458
1748563200000,-0.030180351845840458
1748577600000,-0.030180351845840458
1748592000000,-0.17740914486068696
1748606400000,-0.16291208563109935
1748620800000,-0.15996943276426903
1748635200000,-0.1662978491552797
1748649600000,-0.10420196191472145
1748664000000,-0.07002433624166712
1748678400000,-0.07002433624166712
1748692800000,-0.07002433624166712
1748707200000,-0.07002433624166712
1748721600000,-0.07002433624166712
1748736000000,-0.07002433624166712
1748750400000,-0.07002433624166712
1748764800000,-0.07002433624166712
1748779200000,-0.07002433624166712
1748793600000,-0.07002433624166712
1748808000000,-0.07002433624166712
1748822400000,-0.07002433624166712
1748836800000,-0.07002433624166712
1748851200000,-0.07002433624166712
1748865600000,-0.07002433624166712
1748880000000,-0.07002433624166712
1748894400000,-0.07002433624166712
1748908800000,-0.07002433624166712
1748923200000,-0.07002433624166712
1748937600000,-0.07002433624166712
1748952000000,-0.07002433624166712
1748966400000,-0.07002433624166712
1748980800000,-0.07002433624166712
1748995200000,-0.07002433624166712
1749009600000,-0.07002433624166712
1749024000000,-0.07002433624166712
1749038400000,-0.07002433624166712
1749052800000,-0.07002433624166712
1749067200000,-0.07002433624166712
1749081600000,-0.07002433624166712
1749096000000,-0.07002433624166712
1749110400000,-0.07002433624166712
1749124800000,-0.07002433624166712
1749139200000,-0.07002433624166712
1749153600000,-0.07002433624166712
1749168000000,-0.07002433624166712
1749182400000,-0.07002433624166712
1749196800000,-0.07002433624166712
1749211200000,-0.07002433624166712
1749225600000,-0.07002433624166712
1749240000000,-0.07002433624166712
1749254400000,-0.07002433624166712
1749268800000,-0.07002433624166712
1749283200000,-0.07002433624166712
1749297600000,-0.07002433624166712
1749312000000,-0.07002433624166712
1749326400000,-0.07002433624166712
1749340800000,-0.07002433624166712
1749355200000,-0.07002433624166712
1749369600000,-0.07002433624166712
1749384000000,-0.07002433624166712
1749398400000,-0.07002433624166712
1749412800000,-0.07002433624166712
1749427200000,-0.07002433624166712
1749441600000,-0.07002433624166712
1749456000000,-0.07002433624166712
1749470400000,-0.07002433624166712
1749484800000,-0.07002433624166712
1749499200000,-0.07002433624166712
1749513600000,-0.07002433624166712
1749528000000,-0.07002433624166712
1749542400000,-0.07002433624166712
1749556800000,-0.07002433624166712
1749571200000,-0.07002433624166712
1749585600000,-0.07002433624166712
1749600000000,-0.07002433624166712
1749614400000,-0.07002433624166712
1749628800000,-0.07002433624166712
1749643200000,-0.07002433624166712
1749657600000,-0.07002433624166712
1749672000000,-0.07002433624166712
1749686400000,-0.07002433624166712
1749700800000,-0.07002433624166712
1749715200000,-0.07002433624166712
1749729600000,-0.07002433624166712
1749744000000,-0.07002433624166712
1749758400000,-0.07002433624166712
1749772800000,-0.07002433624166712
1749787200000,-0.07002433624166712
1749801600000,-0.07002433624166712
1749816000000,-0.07002433624166712
1749830400000,-0.07002433624166712
1749844800000,-0.07002433624166712
1749859200000,-0.07002433624166712
1749873600000,-0.07002433624166712
1749888000000,-0.07002433624166712
1749902400000,-0.07002433624166712
1749916800000,-0.07002433624166712
1749931200000,-0.07002433624166712
1749945600000,-0.07002433624166712
1749960000000,-0.07002433624166712
1749974400000,-0.07002433624166712
1749988800000,-0.07002433624166712
1750003200000,-0.07002433624166712
1750017600000,-0.07002433624166712
1750032000000,-0.07002433624166712
1750046400000,-0.07002433624166712
1750060800000,-0.07002433624166712
1750075200000,-0.07002433624166712
1750089600000,-0.07002433624166712
1750104000000,-0.07002433624166712
1750118400000,-0.07002433624166712
1750132800000,-0.07002433624166712
1750147200000,-0.07002433624166712
1750161600000,-0.07002433624166712
1750176000000,-0.07002433624166712
1750190400000,-0.07002433624166712
1750204800000,-0.07002433624166712
1750219200000,-0.07002433624166712
1750233600000,-0.07002433624166712
1750248000000,-0.07002433624166712
1750262400000,-0.07002433624166712
1750276800000,-0.07002433624166712
1750291200000,-0.07002433624166712
1750305600000,-0.07002433624166712
1750320000000,-0.07002433624166712
1750334400000,-0.07002433624166712
1750348800000,-0.07002433624166712
1750363200000,-0.07002433624166712
1750377600000,-0.07002433624166712
1750392000000,-0.07002433624166712
1750406400000,-0.07002433624166712
1750420800000,-0.07002433624166712
1750435200000,-0.07002433624166712
1750449600000,-0.07002433624166712
1750464000000,-0.07002433624166712
1750478400000,-0.07002433624166712
1750492800000,-0.07002433624166712
1750507200000,-0.07002433624166712
1750521600000,-0.07002433624166712
1750536000000,-0.07002433624166712
1750550400000,-0.07002433624166712
1750564800000,-0.07002433624166712
1750579200000,-0.07002433624166712
1750593600000,-0.07002433624166712
1750608000000,-0.07002433624166712
1750622400000,-0.07002433624166712
1750636800000,-0.07002433624166712
1750651200000,-0.07002433624166712
1750665600000,-0.07002433624166712
1750680000000,-0.07002433624166712
1750694400000,-0.07002433624166712
1750708800000,-0.07002433624166712
1750723200000,-0.07002433624166712
1750737600000,-0.07002433624166712
1750752000000,-0.07002433624166712
1750766400000,-0.07002433624166712
1750780800000,-0.07002433624166712
1750795200000,-0.07002433624166712
1750809600000,-0.07002433624166712
1750824000000,-0.07002433624166712
1750838400000,-0.07002433624166712
1750852800000,-0.07002433624166712
1750867200000,-0.07002433624166712
1750881600000,-0.07002433624166712
1750896000000,-0.07002433624166712
1750910400000,-0.07002433624166712
1750924800000,-0.07002433624166712
1750939200000,-0.07002433624166712
1750953600000,-0.07002433624166712
1750968000000,-0.07002433624166712
1750982400000,-0.07002433624166712
1750996800000,-0.07002433624166712
1751011200000,-0.07002433624166712
1751025600000,-0.07002433624166712
1751040000000,-0.07002433624166712
1751054400000,-0.07002433624166712
1751068800000,-0.07002433624166712
1751083200000,-0.07002433624166712
1751097600000,-0.07002433624166712
1751112000000,-0.07002433624166712
1751126400000,-0.07002433624166712
1751140800000,-0.07002433624166712
1751155200000,-0.14054947397054776
1751169600000,-0.14432520097725812
1751184000000,-0.23597346256427865
1751198400000,-0.18211619021132902
1751212800000,-0.15725511228141476
1751227200000,-0.1290648975767197
1751241600000,-0.15139848187353783
1751256000000,-0.13137792637181483
1751270400000,-0.11869988633862563
1751284800000,-0.12259462844979858
1751299200000,-0.09167302652496051
1751313600000,-0.10929693274080594
1751328000000,-0.09774436482823803
1751342400000,-0.1011424467191064
1751356800000,-0.09979496732058404
1751371200000,-0.12100507039540567
1751385600000,-0.1150024538695177
1751400000000,-0.10819588167621105
1751414400000,-0.09659748030350185
1751428800000,-0.09395019555836025
1751443200000,-0.09196928949256813
1751457600000,-0.1078502966126686
1751472000000,-0.0720001406679383
1751486400000,-0.0869386621411574
1751500800000,-0.08280161381169261
1751515200000,-0.06311449150536495
1751529600000,-0.06311449150536495
1751544000000,-0.06311449150536495
1751558400000,-0.06311449150536495
1751572800000,-0.06311449150536495
1751587200000,-0.06311449150536495
1751601600000,-0.06311449150536495
1751616000000,-0.06311449150536495
1751630400000,-0.06311449150536495
1751644800000,-0.06311449150536495
1751659200000,-0.06311449150536495
1751673600000,-0.06311449150536495
1751688000000,-0.06311449150536495
1751702400000,-0.06311449150536495
1751716800000,-0.06311449150536495
1751731200000,-0.06311449150536495
1751745600000,-0.06311449150536495
1751760000000,-0.06311449150536495
1751774400000,-0.06311449150536495
1751788800000,-0.06311449150536495
1751803200000,-0.06311449150536495
1751817600000,-0.06311449150536495
1751832000000,-0.06311449150536495
1751846400000,-0.06311449150536495
1751860800000,-0.06311449150536495
1751875200000,-0.06311449150536495
1751889600000,-0.06311449150536495
1751904000000,-0.06311449150536495
1751918400000,-0.06311449150536495
1751932800000,-0.06311449150536495
1751947200000,-0.06311449150536495
1751961600000,-0.06311449150536495
1751976000000,-0.06311449150536495
1751990400000,-0.06311449150536495
1752004800000,-0.06311449150536495
1752019200000,-0.06311449150536495
1752033600000,-0.06311449150536495
1752048000000,-0.06311449150536495
1752062400000,-0.06311449150536495
1752076800000,-0.06311449150536495
1752091200000,-0.06311449150536495
1752105600000,-0.06311449150536495
1752120000000,-0.06311449150536495
1752134400000,-0.06311449150536495
1752148800000,-0.06311449150536495
1752163200000,-0.06311449150536495
1752177600000,-0.06311449150536495
1752192000000,-0.06311449150536495
1752206400000,-0.06311449150536495
1752220800000,-0.06311449150536495
1752235200000,-0.06311449150536495
1752249600000,-0.06311449150536495
1752264000000,-0.06311449150536495
1752278400000,-0.06311449150536495
1752292800000,-0.06311449150536495
1752307200000,-0.06311449150536495
1752321600000,-0.06311449150536495
1752336000000,-0.06311449150536495
1752350400000,-0.06311449150536495
1752364800000,-0.06311449150536495
1752379200000,-0.06311449150536495
1752393600000,-0.06311449150536495
1752408000000,-0.06311449150536495
1752422400000,-0.06311449150536495
1752436800000,-0.06311449150536495
1752451200000,-0.06311449150536495
1752465600000,-0.06311449150536495
1752480000000,-0.06311449150536495
1752494400000,-0.06311449150536495
1752508800000,-0.06311449150536495
1752523200000,-0.06311449150536495
1752537600000,-0.06311449150536495
1752552000000,-0.06311449150536495
1752566400000,-0.06311449150536495
1752580800000,-0.06311449150536495
1752595200000,-0.06311449150536495
1752609600000,-0.06311449150536495
1752624000000,-0.06311449150536495
1752638400000,-0.06311449150536495
1752652800000,-0.06311449150536495
1752667200000,-0.06311449150536495
1752681600000,-0.06311449150536495
1752696000000,-0.06311449150536495
1752710400000,-0.06311449150536495
1752724800000,-0.06311449150536495
1752739200000,-0.06311449150536495
1752753600000,-0.06311449150536495
1752768000000,-0.06311449150536495
1752782400000,-0.06311449150536495
1752796800000,-0.06311449150536495
1752811200000,-0.06311449150536495
1752825600000,-0.06311449150536495
1752840000000,-0.06311449150536495
1752854400000,-0.06311449150536495
1752868800000,-0.06311449150536495
1752883200000,-0.06311449150536495
1752897600000,-0.06311449150536495
1752912000000,-0.06311449150536495
1752926400000,-0.06311449150536495
1752940800000,-0.06311449150536495
1752955200000,-0.06311449150536495
1752969600000,-0.06311449150536495
1752984000000,-0.06311449150536495
1752998400000,-0.06311449150536495
1753012800000,-0.06311449150536495
1753027200000,-0.06311449150536495
1753041600000,-0.06311449150536495
1753056000000,-0.06311449150536495
1753070400000,-0.06311449150536495
1753084800000,-0.06311449150536495
1753099200000,-0.06311449150536495
1753113600000,-0.06311449150536495
1753128000000,-0.06311449150536495
1753142400000,-0.06311449150536495
1753156800000,-0.06311449150536495
1753171200000,-0.06311449150536495
1753185600000,-0.06311449150536495
1753200000000,-0.06311449150536495
1753214400000,-0.06311449150536495
1753228800000,-0.06311449150536495
1753243200000,-0.06311449150536495
1753257600000,-0.06311449150536495
1753272000000,-0.06311449150536495
1753286400000,-0.06311449150536495
1753300800000,-0.06311449150536495
1753315200000,-0.06311449150536495
1753329600000,-0.06311449150536495
1753344000000,-0.06311449150536495
1753358400000,-0.06311449150536495
1753372800000,-0.06311449150536495
1753387200000,-0.06311449150536495
1753401600000,-0.06311449150536495
1753416000000,-0.06311449150536495
1753430400000,-0.06311449150536495
1753444800000,-0.06311449150536495
1753459200000,-0.06311449150536495
1753473600000,-0.06311449150536495
1753488000000,-0.06311449150536495
1753502400000,-0.06311449150536495
1753516800000,-0.06311449150536495
1753531200000,-0.06311449150536495
1753545600000,-0.06311449150536495
1753560000000,-0.06311449150536495
1753574400000,-0.06311449150536495
1753588800000,-0.06311449150536495
1753603200000,-0.06311449150536495
1753617600000,-0.06311449150536495
1753632000000,-0.06311449150536495
1753646400000,-0.06311449150536495
1753660800000,-0.06311449150536495
1753675200000,-0.06311449150536495
1753689600000,-0.06311449150536495
1753704000000,-0.06311449150536495
1753718400000,-0.06311449150536495
1753732800000,-0.06311449150536495
1753747200000,-0.06311449150536495
1753761600000,-0.06311449150536495
1753776000000,-0.06311449150536495
1753790400000,-0.06311449150536495
1753804800000,-0.06311449150536495
1753819200000,-0.06311449150536495
1753833600000,-0.06311449150536495
1753848000000,-0.06311449150536495
1753862400000,-0.06311449150536495
1753876800000,-0.06311449150536495
1753891200000,-0.06311449150536495
1753905600000,-0.06311449150536495
1753920000000,-0.06311449150536495
1753934400000,-0.06311449150536495
1753948800000,-0.06311449150536495
1753963200000,-0.06311449150536495
1753977600000,-0.06311449150536495
1753992000000,-0.06311449150536495
1754006400000,-0.06311449150536495
1754020800000,-0.06311449150536495
1754035200000,-0.06311449150536495
1754049600000,-0.06311449150536495
1754064000000,-0.06311449150536495
1754078400000,-0.06311449150536495
1754092800000,-0.06311449150536495
1754107200000,-0.06311449150536495
1754121600000,-0.06311449150536495
1754136000000,-0.06311449150536495
1754150400000,-0.06311449150536495
1754164800000,-0.06311449150536495
1754179200000,-0.06311449150536495
1754193600000,-0.06311449150536495
1754208000000,-0.06311449150536495
1754222400000,-0.06311449150536495
1754236800000,-0.06311449150536495
1754251200000,-0.06311449150536495
1754265600000,-0.06311449150536495
1754280000000,-0.06311449150536495
1754294400000,-0.06311449150536495
1754308800000,-0.06311449150536495
1754323200000,-0.06311449150536495
1754337600000,-0.06311449150536495
1754352000000,-0.06311449150536495
1754366400000,-0.06311449150536495
1754380800000,-0.06311449150536495
1754395200000,-0.06311449150536495
1754409600000,-0.06311449150536495
1754424000000,-0.06311449150536495
1754438400000,-0.06311449150536495
1754452800000,-0.06311449150536495
1754467200000,-0.06311449150536495
1754481600000,-0.06311449150536495
1754496000000,-0.06311449150536495
1754510400000,-0.06311449150536495
1754524800000,-0.06311449150536495
1754539200000,-0.06311449150536495
1754553600000,-0.06311449150536495
1754568000000,-0.06311449150536495
1754582400000,-0.06311449150536495
1754596800000,-0.06311449150536495
1754611200000,-0.06311449150536495
1754625600000,-0.06311449150536495
1754640000000,-0.06311449150536495
1754654400000,-0.06311449150536495
1754668800000,-0.06311449150536495
1754683200000,-0.06311449150536495
1754697600000,-0.06311449150536495
1754712000000,-0.06311449150536495
1754726400000,-0.06311449150536495
1754740800000,-0.06311449150536495
1754755200000,-0.06311449150536495
1754769600000,-0.06311449150536495
1754784000000,-0.06311449150536495
1754798400000,-0.06311449150536495
1754812800000,-0.06311449150536495
1754827200000,-0.06311449150536495
1754841600000,-0.06311449150536495
1754856000000,-0.06311449150536495
1754870400000,-0.06311449150536495
1754884800000,-0.06311449150536495
1754899200000,-0.06311449150536495
1754913600000,-0.06311449150536495
1754928000000,-0.06311449150536495
1754942400000,-0.06311449150536495
1754956800000,-0.06311449150536495
1754971200000,-0.06311449150536495
1754985600000,-0.06311449150536495
1755000000000,-0.06311449150536495
1755014400000,-0.06311449150536495
1755028800000,-0.06311449150536495
1755043200000,-0.06311449150536495
1755057600000,-0.06311449150536495
1755072000000,-0.06311449150536495
1755086400000,-0.06311449150536495
1755100800000,-0.06311449150536495
1755115200000,-0.06311449150536495
1755129600000,-0.14241085526264596
1755144000000,-0.18563383393788363
1755158400000,-0.1594660663437364
1755172800000,-0.17665394430603068
1755187200000,-0.17818172836127666
1755201600000,-0.2122333768457736
1755216000000,-0.18776459491494815
1755230400000,-0.2030824116209747
1755244800000,-0.19618650489231856
1755259200000,-0.21231832174168594
1755273600000,-0.21807016644863988
1755288000000,-0.2098773793093156
1755302400000,-0.21766469922255466
1755316800000,-0.2101525719545282
1755331200000,-0.14288510809385296
1755345600000,-0.10496031291270988
1755360000000,-0.07419841654832017
1755374400000,-0.07419841654832017
1755388800000,-0.07419841654832017
1755403200000,-0.07419841654832017
1755417600000,-0.07419841654832017
1755432000000,-0.07419841654832017
1755446400000,-0.07419841654832017
1755460800000,-0.07419841654832017
1755475200000,-0.07419841654832017
1755489600000,-0.07419841654832017
1755504000000,-0.07419841654832017
1755518400000,-0.07419841654832017
1755532800000,-0.07419841654832017
1755547200000,-0.07419841654832017
1755561600000,-0.07419841654832017
1755576000000,-0.07419841654832017
1755590400000,-0.07419841654832017
1755604800000,-0.07419841654832017
1755619200000,-0.07419841654832017
1755633600000,-0.07419841654832017
1755648000000,-0.07419841654832017
1755662400000,-0.07419841654832017
1755676800000,-0.09958969800458986
1755691200000,-0.147387486319244
1755705600000,-0.07904290727247988
1755720000000,-0.05856707933698749
1755734400000,-0.07195876314224196
1755748800000,-0.10669580961711492
1755763200000,-0.08203183024345868
1755777600000,-0.05427817504375333
1755792000000,-0.04803593335438307
1755806400000,-0.05040778575089066
1755820800000,-0.03951063429503003
1755835200000,-0.05306943935243878
1755849600000,-0.04934722529591171
1755864000000,-0.01002553663429901
1755878400000,-0.0006948520632196545
1755892800000,0.008687265170638826
1755907200000,0.008687265170638826
1755921600000,0.008687265170638826
1755936000000,0.008687265170638826
1755950400000,0.008687265170638826
1755964800000,0.008687265170638826
1755979200000,0.008687265170638826
1755993600000,0.008687265170638826
1756008000000,0.008687265170638826
1756022400000,0.008687265170638826
1756036800000,0.008687265170638826
1756051200000,0.008687265170638826
1756065600000,0.008687265170638826
1756080000000,0.008687265170638826
1756094400000,0.008687265170638826
1756108800000,0.008687265170638826
1756123200000,0.008687265170638826
1756137600000,0.008687265170638826
1756152000000,0.008687265170638826
1756166400000,0.008687265170638826
1756180800000,0.008687265170638826
1756195200000,0.008687265170638826
1756209600000,0.008687265170638826
1756224000000,0.008687265170638826
1756238400000,0.008687265170638826
1756252800000,0.008687265170638826
1756267200000,0.008687265170638826
1756281600000,0.008687265170638826
1756296000000,0.008687265170638826
1756310400000,0.008687265170638826
1756324800000,0.008687265170638826
1756339200000,0.008687265170638826
1756353600000,0.008687265170638826
1756368000000,0.008687265170638826
1756382400000,0.008687265170638826
1756396800000,0.008687265170638826
1756411200000,0.008687265170638826
1756425600000,0.008687265170638826
1756440000000,0.008687265170638826
1756454400000,0.008687265170638826
1756468800000,0.008687265170638826
1756483200000,0.008687265170638826
1756497600000,0.008687265170638826
1756512000000,0.008687265170638826
1756526400000,0.008687265170638826
1756540800000,0.008687265170638826
1756555200000,0.008687265170638826
1756569600000,0.008687265170638826
1756584000000,0.008687265170638826
1756598400000,0.008687265170638826
1756612800000,0.008687265170638826
1756627200000,0.008687265170638826
1756641600000,0.008687265170638826
1756656000000,0.008687265170638826
1756670400000,0.008687265170638826
1756684800000,0.008687265170638826
1756699200000,0.008687265170638826
1756713600000,0.008687265170638826
1756728000000,0.008687265170638826
1756742400000,0.008687265170638826
1756756800000,0.008687265170638826
1756771200000,0.008687265170638826
1756785600000,0.008687265170638826
1756800000000,0.008687265170638826
1756814400000,0.008687265170638826
1756828800000,0.008687265170638826
1756843200000,0.008687265170638826
1756857600000,0.008687265170638826
1756872000000,0.008687265170638826
1756886400000,0.008687265170638826
1756900800000,0.008687265170638826
1756915200000,0.008687265170638826
1756929600000,0.008687265170638826
1756944000000,0.008687265170638826
1756958400000,0.008687265170638826
1756972800000,0.008687265170638826
1756987200000,0.008687265170638826
1757001600000,0.008687265170638826
1757016000000,0.008687265170638826
1757030400000,0.008687265170638826
1757044800000,0.008687265170638826
1757059200000,0.008687265170638826
1757073600000,0.008687265170638826
1757088000000,0.008687265170638826
1757102400000,0.008687265170638826
1757116800000,0.008687265170638826
1757131200000,0.008687265170638826
1757145600000,0.008687265170638826
1757160000000,0.008687265170638826
1757174400000,0.008687265170638826
1757188800000,0.008687265170638826
1757203200000,0.008687265170638826
1757217600000,0.008687265170638826
1757232000000,0.008687265170638826
1757246400000,0.008687265170638826
1757260800000,0.008687265170638826
1757275200000,0.008687265170638826
1757289600000,0.008687265170638826
1757304000000,0.008687265170638826
1757318400000,0.008687265170638826
